inst_id,entry_time,exit_time,side,entry_price,exit_price,qty,gross_pnl,costs,net_pnl,exit_reason
BTC-USDT-SWAP,2022-06-12T03:00:00+00:00,2022-06-12T15:00:00+00:00,short,27417.9,28145.485714285714,0.06901447332097643,-50.21394486729493,4.409879471151948,-54.62382433844687,stop_loss
BTC-USDT-SWAP,2022-06-13T00:00:00+00:00,2022-06-13T03:00:00+00:00,short,26582.3,24995.999999999996,0.06275477142643573,99.54789391375519,3.560462869770543,95.98743104398464,take_profit
BTC-USDT-SWAP,2022-06-13T08:00:00+00:00,2022-06-13T23:00:00+00:00,short,24805.7,22467.342857142856,0.04289243275134481,100.29782649862688,2.331804183456657,97.96602231517022,take_profit
BTC-USDT-SWAP,2022-06-14T01:00:00+00:00,2022-06-14T05:00:00+00:00,short,21751.7,23194.27142857143,0.03502670229931355,-50.52851997406686,1.7317400768602265,-52.26026005092709,stop_loss
BTC-USDT-SWAP,2022-06-15T09:00:00+00:00,2022-06-15T12:00:00+00:00,short,20260.1,21315.97142857143,0.047875381787280444,-50.55024776113844,2.1895173221439093,-52.73976508328235,stop_loss
BTC-USDT-SWAP,2022-06-18T07:00:00+00:00,2022-06-18T18:00:00+00:00,short,19429.2,18320.685714285715,0.09052052583535942,100.34329603886498,4.100567406098238,96.24272863276674,take_profit
BTC-USDT-SWAP,2022-06-18T20:00:00+00:00,2022-06-18T22:00:00+00:00,short,18069.9,18935.442857142858,0.05860952305703989,-50.72905404257043,2.385752044961319,-53.114806087531754,stop_loss
BTC-USDT-SWAP,2022-06-27T14:00:00+00:00,2022-06-28T08:00:00+00:00,short,20740.8,21102.614285714284,0.14034897673196883,-50.78026476700808,7.340850472464807,-58.121115239472886,stop_loss
BTC-USDT-SWAP,2022-06-28T19:00:00+00:00,2022-06-30T06:00:00+00:00,short,20354.0,19512.4,0.11905105051321623,100.1933641119226,6.169977840234108,94.0233862716885,take_profit
BTC-USDT-SWAP,2022-06-30T09:00:00+00:00,2022-06-30T23:00:00+00:00,short,19234.3,19652.285714285714,0.12126746134202543,-50.68806644866177,5.423029159305076,-56.111095607966845,stop_loss
BTC-USDT-SWAP,2022-07-07T15:00:00+00:00,2022-07-07T19:00:00+00:00,long,20914.8,21548.885714285712,0.15861023951919978,100.57248701855983,7.745451666312509,92.82703535224732,take_profit
BTC-USDT-SWAP,2022-07-08T02:00:00+00:00,2022-07-08T08:00:00+00:00,long,22140.5,21499.02857142857,0.0791155715213433,-50.750378686041145,3.970451180428146,-54.72082986646929,stop_loss
BTC-USDT-SWAP,2022-07-12T20:00:00+00:00,2022-07-13T07:00:00+00:00,short,19394.2,19806.085714285713,0.12332894302162725,-50.797429788564855,5.559709273781949,-56.3571390623468,stop_loss
BTC-USDT-SWAP,2022-07-13T13:00:00+00:00,2022-07-13T14:00:00+00:00,short,19162.7,19630.142857142855,0.10791305954845853,-50.443188878358434,4.604879797426536,-55.04806867578497,stop_loss
BTC-USDT-SWAP,2022-07-16T17:00:00+00:00,2022-07-16T19:00:00+00:00,long,21467.7,21156.314285714285,0.1599040129438182,-49.7918252876632,7.497326025266384,-57.28915131292958,stop_loss
BTC-USDT-SWAP,2022-07-18T06:00:00+00:00,2022-07-19T00:00:00+00:00,long,21863.9,22876.742857142857,0.0980175814450645,99.2764072410517,5.481712006443179,93.79469523460853,take_profit
BTC-USDT-SWAP,2022-07-19T16:00:00+00:00,2022-07-21T14:00:00+00:00,long,23128.2,22424.52857142857,0.07121135706058604,-50.109397353332746,4.379226686168345,-54.48862403950109,stop_loss
BTC-USDT-SWAP,2022-07-26T16:00:00+00:00,2022-07-26T21:00:00+00:00,short,20748.3,21112.14285714286,0.13748328078593766,-50.022309690529546,6.330622121067497,-56.352931811597045,stop_loss
BTC-USDT-SWAP,2022-07-28T16:00:00+00:00,2022-07-30T16:00:00+00:00,long,23742.9,24530.0,0.07102647425225185,55.904937883947326,4.80011544450414,51.10482243944318,max_hold
BTC-USDT-SWAP,2022-08-07T22:00:00+00:00,2022-08-07T23:00:00+00:00,long,23312.2,23087.371428571427,0.22270675089687947,-50.07084065164469,11.366847575451304,-61.43768822709599,stop_loss
BTC-USDT-SWAP,2022-08-08T06:00:00+00:00,2022-08-08T08:00:00+00:00,long,23423.4,23949.7,0.1874863792023969,98.67408137422136,10.21408263918203,88.45999873503933,take_profit
BTC-USDT-SWAP,2022-08-11T02:00:00+00:00,2022-08-12T00:00:00+00:00,long,24437.9,23790.57142857143,0.07714583645350265,-49.93870410310799,4.650782211538746,-54.589486314646734,stop_loss
BTC-USDT-SWAP,2022-08-17T07:00:00+00:00,2022-08-17T08:00:00+00:00,long,24408.1,24099.185714285715,0.16082726405178532,-49.6818393979397,8.971488155207844,-58.65332755314754,stop_loss
BTC-USDT-SWAP,2022-08-19T01:00:00+00:00,2022-08-19T06:00:00+00:00,short,22931.1,22318.9,0.1612952957653357,98.74498006753804,8.028473346719583,90.71650672081846,take_profit
BTC-USDT-SWAP,2022-08-19T22:00:00+00:00,2022-08-21T12:00:00+00:00,short,21081.1,21562.542857142857,0.10347173014465771,-49.81572539435879,5.956755533234252,-55.772480927593044,stop_loss
BTC-USDT-SWAP,2022-08-26T12:00:00+00:00,2022-08-26T13:00:00+00:00,short,21191.5,21414.92857142857,0.22175861326032614,-49.54721016273515,10.393176767572651,-59.940386930307795,stop_loss
BTC-USDT-SWAP,2022-08-26T16:00:00+00:00,2022-08-27T15:00:00+00:00,short,20778.2,19868.242857142857,0.10825327605482407,98.50584178377333,5.280132719113101,93.22570906466024,take_profit
BTC-USDT-SWAP,2022-08-29T00:00:00+00:00,2022-08-29T03:00:00+00:00,short,19557.9,19837.14285714286,0.1780938881340053,-49.731446162220045,7.7176179911977805,-57.44906415341782,stop_loss
BTC-USDT-SWAP,2022-09-01T15:00:00+00:00,2022-09-01T20:00:00+00:00,short,19695.9,20015.785714285714,0.15451265638106507,-49.42639145263982,7.0563517564469205,-56.48274320908674,stop_loss
BTC-USDT-SWAP,2022-09-03T20:00:00+00:00,2022-09-04T12:00:00+00:00,short,19710.2,19910.514285714286,0.24545689914816968,-49.16852342650885,11.67021320472842,-60.83873663123727,stop_loss
BTC-USDT-SWAP,2022-09-06T18:00:00+00:00,2022-09-08T18:00:00+00:00,short,19098.6,19199.5,0.1264624133957486,-12.760057511631217,6.780578216260407,-19.540635727891626,max_hold
BTC-USDT-SWAP,2022-09-12T02:00:00+00:00,2022-09-12T03:00:00+00:00,long,22046.3,21573.72857142857,0.10325149527117322,-48.79370662243432,4.954216491148427,-53.74792311358275,stop_loss
